real[] track_airport = {
40.102253,116.397591,31,
40.102394,116.399452,31,
40.102528,116.401047,31,
40.102692,116.402847,31,
40.102798,116.403969,31,
40.102863,116.404785,30,
40.102894,116.405113,31,
40.102894,116.405113,31,
40.102882,116.405121,31,
40.102917,116.405533,32,
40.102932,116.405693,32,
40.103035,116.406158,32,
40.103447,116.406357,32,
40.105167,116.406250,31,
40.106625,116.406136,31,
40.108185,116.406044,32,
40.109737,116.405998,32,
40.111500,116.406052,33,
40.112724,116.406036,33,
40.113571,116.406029,33,
40.114071,116.406036,34,
40.114754,116.406036,35,
40.115116,116.406609,33,
40.115231,116.408043,32,
40.115383,116.409622,31,
40.115505,116.410858,30,
40.115662,116.412491,29,
40.115818,116.414200,29,
40.115959,116.415817,29,
40.116100,116.417305,29,
40.116253,116.418846,28,
40.116375,116.420547,27,
40.116482,116.422157,28,
40.116615,116.423630,28,
40.116783,116.425079,28,
40.116882,116.426147,28,
40.116936,116.426712,28,
40.116943,116.426903,29,
40.117054,116.428139,29,
40.117184,116.429535,28,
40.117340,116.431259,28,
40.117485,116.433167,28,
40.117535,116.435013,27,
40.117516,116.436638,27,
40.117462,116.438675,27,
40.117424,116.440628,28,
40.117386,116.442444,29,
40.117348,116.444237,29,
40.117325,116.445892,30,
40.117287,116.447754,29,
40.117249,116.449638,29,
40.117195,116.451164,29,
40.117161,116.452965,30,
40.117142,116.454620,30,
40.117107,116.456062,30,
40.117119,116.457848,29,
40.117077,116.460068,28,
40.117027,116.462021,28,
40.117004,116.463982,27,
40.116993,116.465904,27,
40.117016,116.466690,27,
40.117016,116.466766,27,
40.117081,116.467606,27,
40.117176,116.468567,27,
40.117119,116.469528,27,
40.117050,116.469818,28,
40.117050,116.469818,28,
40.117050,116.469818,28,
40.116871,116.470459,28,
40.116676,116.471283,29,
40.116608,116.471451,28,
40.116375,116.472305,27,
40.116062,116.473534,26,
40.115658,116.475128,28,
40.115166,116.477043,30,
40.114658,116.479095,33,
40.114204,116.481232,34,
40.113907,116.483437,34,
40.113850,116.485588,33,
40.113998,116.487740,32,
40.114285,116.489594,31,
40.114670,116.491241,28,
40.115120,116.492828,26,
40.115784,116.495010,25,
40.116402,116.497025,25,
40.116989,116.499069,26,
40.117512,116.501175,27,
40.117992,116.503349,27,
40.118412,116.505508,28,
40.118767,116.507652,28,
40.119072,116.509811,29,
40.119316,116.512009,29,
40.119507,116.514198,31,
40.119690,116.516327,33,
40.119869,116.518425,35,
40.120052,116.520569,35,
40.120247,116.522850,33,
40.120464,116.525322,30,
40.120686,116.527901,28,
40.120892,116.530426,28,
40.121113,116.532898,29,
40.121338,116.535454,30,
40.121567,116.538109,30,
40.121807,116.540894,29,
40.122040,116.543602,28,
40.122204,116.546013,27,
40.122253,116.548317,28,
40.122223,116.550354,30,
40.122181,116.551926,33,
40.122124,116.553833,34,
40.122082,116.555481,35,
40.122097,116.557655,34,
40.122181,116.559586,34,
40.122234,116.560692,34,
40.122238,116.561333,35,
40.122234,116.561516,34,
40.122227,116.561516,34,
40.122200,116.561592,30,
40.122295,116.562546,32,
40.122425,116.564285,36,
40.122581,116.566429,39,
40.122490,116.568817,40,
40.121944,116.571381,39,
40.121151,116.573570,36,
40.120201,116.575485,35,
40.118923,116.577393,39,
40.117729,116.578774,40,
40.116119,116.580185,40,
40.114285,116.581322,38,
40.112751,116.581963,34,
40.111088,116.582359,32,
40.109348,116.582558,32,
40.107655,116.582680,33,
40.106266,116.582794,32,
40.104671,116.582924,32,
40.103512,116.583015,32,
40.102791,116.582787,32,
40.102684,116.581543,32,
40.102631,116.580872,33,
40.102470,116.580284,32,
40.101700,116.580338,33,
40.100830,116.580482,34,
40.100548,116.580528,34,
40.100445,116.580544,34,
40.099377,116.580727,34,
40.098244,116.580895,34,
40.096889,116.581108,35,
40.095562,116.581314,35,
40.094330,116.581512,34,
40.092945,116.581734,35,
40.091583,116.581932,33,
40.090271,116.582146,27,
40.088928,116.582336,24,
40.088345,116.581909,26,
40.088352,116.580536,23,
40.088238,116.579445,28,
40.088146,116.578384,32,
40.088017,116.577385,34,
40.087978,116.577255,34,
40.087978,116.577255,34,
40.087948,116.577103,35,
40.087894,116.576431,35,
40.087715,116.575623,34,
40.087238,116.575455,33,
40.086426,116.575600,33,
40.085651,116.575729,31,
40.084713,116.575867,27,
40.083595,116.576096,26,
40.082569,116.576187,28,
40.081833,116.576363,30,
40.080421,116.576675,34,
40.080540,116.577080,36,
40.080257,116.578041,36,
40.079968,116.578911,35,
40.079762,116.579536,35,
40.079742,116.579597,33,
40.079765,116.579597,33,
40.079521,116.579834,33,
40.079189,116.580071,34,
40.079132,116.580658,33,
40.078506,116.580795,32,
40.077808,116.580933,32,
40.077477,116.581215,32,
40.076984,116.581993,30,
40.076374,116.582436,31,
40.076622,116.583374,32,
40.077507,116.584610,31,
40.078209,116.584717,28,
40.077942,116.585121,28,
40.077225,116.585266,31,
40.077011,116.585922,31,
40.077187,116.586403,30,
40.077263,116.586449,34,
40.077202,116.586426,36,
40.077274,116.586403,42,
40.077370,116.586418,47,
40.077450,116.586464,46,
40.077412,116.586456,46,
40.077293,116.586266,44,
40.077362,116.586510,50,
40.077366,116.586548,50,
40.077335,116.586426,48
};

real[] track_miyun = {
40.480957,116.888977,174,
40.479004,116.887764,158,
40.476872,116.886513,151,
40.475445,116.877525,123,
40.473450,116.868088,112,
40.473530,116.857781,105,
40.473473,116.849274,108,
40.473335,116.839584,103,
40.473598,116.835587,91,
40.473705,116.835213,92,
40.473846,116.834717,92,
40.474098,116.833870,91,
40.475357,116.829521,87,
40.478008,116.823677,87,
40.479160,116.819046,88,
40.479298,116.815399,89,
40.479359,116.813469,89,
40.479370,116.813232,88,
40.479439,116.812805,86,
40.479935,116.812614,88,
40.480515,116.812645,91,
40.480591,116.812653,93,
40.481277,116.812698,93,
40.482746,116.811829,88,
40.487164,116.809090,108,
40.490070,116.815552,129,
40.494347,116.815460,159,
40.498066,116.814186,170,
40.500462,116.816132,178,
40.504070,116.814178,203,
40.506523,116.810890,183,
40.509300,116.810166,186,
40.514393,116.810188,185,
40.519722,116.810333,164,
40.521477,116.809540,155,
40.523483,116.811714,157,
40.527504,116.812263,172,
40.533566,116.811256,193,
40.540863,116.815804,151,
40.545647,116.815422,154,
40.549900,116.813232,182,
40.555592,116.813438,159,
40.556599,116.805771,154,
40.558823,116.799950,160,
40.559635,116.797890,168,
40.560429,116.796646,168,
40.561230,116.795647,168,
40.562035,116.795479,158,
40.564083,116.795006,160,
40.567661,116.794006,159,
40.568047,116.793900,160,
40.565163,116.794754,163,
40.562202,116.795448,154,
40.559597,116.797791,158,
40.559265,116.798531,177,
40.559311,116.798492,181,
40.498142,116.814156,166,
40.494278,116.815445,165,
40.489944,116.815346,132,
40.487888,116.811363,119,
40.483807,116.809883,93,
40.480103,116.812576,91,
40.479080,116.819687,89,
40.476696,116.826271,90,
40.474457,116.832321,92,
40.470509,116.833237,92,
40.462997,116.833458,89,
40.453732,116.829636,87,
40.443523,116.826569,84,
40.435452,116.826477,83,
40.426170,116.827873,79,
40.417076,116.832809,75,
40.409649,116.840317,70,
40.400650,116.842690,69,
40.395355,116.842674,69,
40.389832,116.842697,68,
40.388153,116.842690,68,
40.384422,116.842003,66,
40.382237,116.840271,64,
40.377655,116.836311,63,
40.372677,116.832764,63,
40.370384,116.832298,64,
40.369671,116.832222,68,
40.369362,116.832085,72,
40.368729,116.831986,68,
40.368439,116.831940,67,
40.366180,116.831467,62,
40.357269,116.829094,60,
40.352440,116.826874,59,
40.342979,116.827744,59,
40.340473,116.824852,58,
40.341057,116.821777,62,
40.333439,116.806786,56,
40.324623,116.789276,54,
40.315338,116.770882,51,
40.304924,116.756249,50,
40.291542,116.748779,47,
40.278648,116.740067,40,
40.276802,116.721680,45,
40.276066,116.700920,41,
40.268684,116.682564,36,
40.268993,116.665367,41,
40.272518,116.644691,36,
40.273064,116.623138,39,
40.268204,116.604424,55,
40.263027,116.586762,54,
40.258850,116.570831,58,
40.253700,116.555138,57,
40.247219,116.539207,49,
40.236656,116.524101,58,
40.225777,116.510826,47,
40.214031,116.498955,43,
40.201996,116.490341,39,
40.191124,116.485580,39,
40.178688,116.483116,37,
40.166126,116.480858,34,
40.154285,116.478737,32,
40.140644,116.476898,30,
40.129616,116.477455,32,
40.116768,116.478088,30,
40.117107,116.460457,25,
40.117302,116.447922,28,
40.117481,116.432526,30,
40.116982,116.426895,32,
40.115749,116.413048,34,
40.115192,116.406952,34,
40.110806,116.405510,33,
40.103252,116.405762,33,
40.102806,116.403412,33,
40.101711,116.390457,33,
40.100754,116.379303,33,
40.099319,116.367600,35,
40.098347,116.358353,36,
40.098019,116.351395,37,
40.097694,116.343475,41,
40.097458,116.338478,42,
40.097118,116.330643,43,
40.092590,116.329979,41,
40.087093,116.331047,40,
40.084343,116.327881,40,
40.083862,116.326180,41,
40.081676,116.326485,42,
40.081657,116.326469,43
};


real[] track_longxueyuan = {
40.075443,116.324013,48,
40.075298,116.323975,48,
40.075241,116.323433,48,
40.075554,116.323250,48,
40.075695,116.323189,48
};

real[] track_tsinghua = {
40.075260,116.323975,40,
40.075306,116.323975,42,
40.075302,116.323776,37,
40.075260,116.323341,40,
40.075436,116.323212,36,
40.075623,116.323196,33,
40.075745,116.323166,33,
40.075745,116.323166,33,
40.075748,116.323067,34,
40.075581,116.322861,36,
40.074837,116.322983,38,
40.073952,116.323174,40,
40.073910,116.324013,40,
40.074078,116.325508,38,
40.074223,116.326981,37,
40.074158,116.328110,36,
40.073772,116.328194,37,
40.073238,116.328262,37,
40.072590,116.328323,38,
40.071976,116.328400,40,
40.071442,116.328461,40,
40.070843,116.328529,38,
40.069725,116.328659,37,
40.068253,116.328651,40,
40.067642,116.328644,41,
40.067226,116.328636,43,
40.066978,116.327805,42,
40.067001,116.326103,42,
40.067017,116.324516,41,
40.066994,116.322907,43,
40.067024,116.321922,47,
40.066990,116.320374,44,
40.066715,116.319458,41,
40.066353,116.317741,40,
40.066029,116.316277,38,
40.065693,116.314941,37,
40.065117,116.315331,38,
40.064335,116.316002,40,
40.063854,116.316475,42,
40.063271,116.317024,43,
40.062557,116.317589,45,
40.061966,116.317780,46,
40.061611,116.317040,45,
40.061256,116.316139,41,
40.061474,116.315605,37,
40.061844,116.315331,36,
40.062187,116.315147,34,
40.062450,116.315567,35,
40.061985,116.315994,35,
40.061291,116.316513,36,
40.060638,116.317017,37,
40.059982,116.317001,38,
40.059505,116.315788,34,
40.059032,116.314598,34,
40.059013,116.314529,34,
40.058815,116.314087,33,
40.058384,116.313095,32,
40.057911,116.311752,32,
40.057564,116.309944,37,
40.057312,116.308434,40,
40.057007,116.306603,41,
40.056953,116.306068,42,
40.056953,116.306076,42,
40.056953,116.306076,42,
40.056946,116.306038,42,
40.056763,116.305031,44,
40.056431,116.302986,45,
40.055920,116.300209,46,
40.055206,116.297516,40,
40.054638,116.295311,43,
40.053864,116.293251,42,
40.053185,116.291939,39,
40.052860,116.291405,38,
40.051754,116.291695,38,
40.050442,116.292053,39,
40.049053,116.292473,40,
40.047722,116.292999,42,
40.046478,116.293709,43,
40.045200,116.294495,44,
40.044273,116.295059,44,
40.043613,116.295486,43,
40.043587,116.295502,43,
40.043587,116.295502,43,
40.043537,116.295570,45,
40.043240,116.295975,44,
40.043602,116.297150,42,
40.044094,116.298569,42,
40.043900,116.299332,42,
40.042725,116.300041,43,
40.041218,116.300896,45,
40.039989,116.301598,45,
40.038750,116.302307,45,
40.037552,116.303009,45,
40.036308,116.303734,45,
40.036255,116.303749,44,
40.036125,116.303787,46,
40.035606,116.304085,47,
40.034981,116.303993,48,
40.034569,116.303246,47,
40.034508,116.302971,46,
40.034508,116.302971,46,
40.034508,116.302971,46,
40.034508,116.302971,46,
40.034508,116.302971,46,
40.034508,116.302971,46,
40.034416,116.302475,49,
40.034355,116.302185,44,
40.034290,116.301895,41,
40.034222,116.301575,39,
40.034206,116.301483,38,
40.034206,116.301483,38,
40.034206,116.301483,38,
40.034206,116.301483,38,
40.034206,116.301483,38,
40.034206,116.301483,38,
40.034206,116.301483,38,
40.034206,116.301483,38,
40.034206,116.301483,38,
40.034149,116.301033,35,
40.034126,116.300980,37,
40.034126,116.300980,38,
40.034115,116.300957,40,
40.033939,116.300873,41,
40.033566,116.300873,43,
40.032684,116.301216,45,
40.031689,116.301651,48,
40.030598,116.302406,48,
40.029427,116.303810,47,
40.028530,116.305290,45,
40.027908,116.306290,41,
40.027576,116.306831,41,
40.027390,116.307037,41,
40.027004,116.307137,41,
40.026348,116.307251,43,
40.025902,116.307312,43,
40.025444,116.307381,44,
40.025375,116.307388,46,
40.025375,116.307388,46,
40.025375,116.307388,46,
40.025375,116.307388,46,
40.025333,116.307388,51,
40.024780,116.307442,49,
40.024055,116.307533,48,
40.023087,116.307632,48,
40.021782,116.307770,48,
40.021610,116.307785,46,
40.021610,116.307785,46,
40.021519,116.307785,47,
40.020283,116.307961,50,
40.019493,116.308022,52,
40.019493,116.308029,51,
40.019485,116.308037,49,
40.018993,116.308105,51,
40.017982,116.308533,52,
40.017765,116.308762,51,
40.017693,116.308838,50,
40.017593,116.308952,49,
40.017529,116.309044,45,
40.017460,116.309113,45,
40.017460,116.309113,45,
40.017460,116.309113,45,
40.017334,116.309250,45,
40.016914,116.309769,43,
40.016785,116.309967,45,
40.016659,116.310013,49,
40.016262,116.310379,49,
40.015858,116.310761,46,
40.015575,116.310997,43,
40.015244,116.311218,43,
40.014874,116.311432,43,
40.014591,116.311562,44,
40.014023,116.311775,46,
40.013504,116.311890,48,
40.013115,116.311935,49,
40.012928,116.311958,49,
40.012733,116.311989,48,
40.012417,116.312012,48,
40.011887,116.312035,48,
40.011135,116.312172,48,
40.010025,116.312332,48,
40.008640,116.312508,48,
40.007473,116.312668,49,
40.006989,116.312744,50,
40.006630,116.312805,51,
40.006176,116.312866,50,
40.005695,116.312889,49,
40.005615,116.312866,44,
40.005600,116.312851,42,
40.005505,116.312805,42,
40.005291,116.312645,45,
40.005054,116.312218,45,
40.004978,116.311798,47,
40.004955,116.311546,47,
40.004955,116.311546,47,
40.004910,116.311104,46,
40.004807,116.310478,47,
40.004761,116.310310,45,
40.004646,116.310036,45,
40.004532,116.309830,46,
40.004406,116.309654,45,
40.004234,116.309448,45,
40.004143,116.309372,48,
40.004139,116.309364,48,
40.004101,116.309326,45,
40.003876,116.309135,44,
40.003578,116.309280,43,
40.004192,116.309845,42,
40.004684,116.311089,45,
40.004807,116.312111,46,
40.004654,116.312317,45,
40.004200,116.312347,45,
40.003426,116.312378,52,
40.002693,116.312454,54,
40.002033,116.312523,54,
40.002087,116.313271,48,
40.002243,116.314865,47,
40.002037,116.315300,45,
40.001961,116.315292,43,
40.001759,116.315331,43,
40.001011,116.315407,50,
40.000294,116.315514,52,
39.999577,116.315674,57,
39.999104,116.315720,58,
39.998741,116.315742,58,
39.998386,116.315750,53,
39.997784,116.315758,56,
39.997040,116.315796,62,
39.996376,116.315857,66,
39.996143,116.315849,70,
39.996155,116.315559,63,
39.996223,116.315514,61

};


real[] track_zhaoyi = {
40.068813,116.328682,39,
40.067383,116.328667,42,
40.066975,116.328194,42,
40.067009,116.327019,38,
40.067032,116.325768,39,
40.067047,116.324783,40,
40.067032,116.324127,38,
40.067024,116.323410,37,
40.067009,116.322777,37,
40.067017,116.321571,37,
40.066940,116.320229,41,
40.066643,116.319168,43,
40.066422,116.317993,42,
40.066216,116.316994,43,
40.066006,116.315979,41,
40.065804,116.315308,44,
40.065685,116.315079,44,
40.065399,116.315170,43,
40.064915,116.315575,43,
40.064308,116.316063,43,
40.063728,116.316696,46,
40.062958,116.317307,49,
40.062237,116.317833,51,
40.061722,116.317368,51,
40.061310,116.316406,50,
40.061447,116.315636,47,
40.062138,116.315163,43,
40.062435,116.315636,42,
40.061909,116.316093,41,
40.061390,116.316475,41,
40.060993,116.316780,42,
40.060425,116.317184,43,
40.059910,116.316849,43,
40.059387,116.315521,47,
40.058960,116.314453,49,
40.058960,116.314461,48,
40.058960,116.314461,48,
40.058929,116.314392,47,
40.058495,116.313477,47,
40.057877,116.311813,47,
40.057487,116.309914,43,
40.057198,116.308456,40,
40.056900,116.306953,35,
40.056900,116.306328,38,
40.056919,116.306328,39,
40.056900,116.305855,42,
40.056641,116.304352,42,
40.056282,116.302132,43,
40.055824,116.299927,42,
40.055256,116.297707,39,
40.054821,116.296028,43,
40.054359,116.294441,42,
40.053734,116.293053,43,
40.053249,116.292000,44,
40.053001,116.291283,48,
40.052631,116.290146,46,
40.052315,116.288597,44,
40.052067,116.287292,44,
40.052036,116.287071,44,
40.051903,116.286461,44,
40.051556,116.284836,44,
40.051197,116.283096,44,
40.050823,116.281204,43,
40.050472,116.279373,42,
40.050213,116.278122,43,
40.049881,116.276382,44,
40.049507,116.274277,44,
40.049156,116.272392,45,
40.048771,116.270271,45,
40.048409,116.268173,45,
40.048149,116.266319,44,
40.048000,116.265091,44,
40.047920,116.264099,44,
40.047886,116.263847,46,
40.048340,116.263611,45,
40.049435,116.263367,45,
40.050453,116.263153,45,
40.051880,116.262856,45,
40.052250,116.262054,46,
40.052158,116.260498,46,
40.052109,116.259361,45,
40.052067,116.258461,42,
40.052010,116.257545,39,
40.051983,116.256561,39,
40.051933,116.255432,42,
40.051826,116.253853,44,
40.051819,116.251984,47,
40.051697,116.250755,45,
40.051609,116.249832,44,
40.051620,116.249840,45,
40.051620,116.249840,45,
40.051620,116.249840,45,
40.051620,116.249840,45,
40.051620,116.249840,45,
40.051620,116.249840,45,
40.051613,116.249863,46,
40.051613,116.249840,45,
40.051430,116.249558,47,
40.050430,116.250458,47,
40.048931,116.251427,45,
40.047272,116.251869,47,
40.046665,116.251907,47,
40.046322,116.251953,49,
40.046001,116.251984,48,
40.045971,116.251984,47,
40.045971,116.251984,47,
40.045788,116.252007,46,
40.045620,116.252037,46,
40.045494,116.252060,46,
40.045494,116.252060,46,
40.045486,116.252075,49,
40.045422,116.252098,50,
40.045422,116.252098,50,
40.045383,116.252090,48,
40.045383,116.252090,48,
40.045383,116.252090,48,
40.045383,116.252090,48,
40.045383,116.252090,48,
40.045292,116.252106,50,
40.044930,116.252167,46,
40.044643,116.252213,46,
40.044624,116.252213,47,
40.044575,116.252190,48,
40.044575,116.252190,48,
40.044575,116.252190,48,
40.044575,116.252190,48,
40.044575,116.252190,48,
40.044575,116.252190,48,
40.044575,116.252190,48,
40.044563,116.252213,46,
40.044250,116.252243,47,
40.043911,116.252274,47,
40.043716,116.252304,46,
40.043716,116.252304,46,
40.043716,116.252304,46,
40.043716,116.252304,46,
40.043716,116.252304,46,
40.043716,116.252304,46,
40.043716,116.252304,46,
40.043716,116.252304,46,
40.043716,116.252304,46,
40.043312,116.252495,48,
40.042496,116.253830,46,
40.041428,116.255302,45,
40.040722,116.256226,45,
40.040710,116.256241,45,
40.040710,116.256241,45,
40.040718,116.256226,48,
40.040115,116.257050,48,
40.039131,116.258324,49,
40.038086,116.259689,49,
40.036980,116.261177,46,
40.035728,116.262489,43,
40.034611,116.263618,43,
40.034264,116.263954,46,
40.034145,116.264069,46,
40.033455,116.264771,47,
40.032421,116.265625,47,
40.031937,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031940,116.266006,47,
40.031769,116.266113,45,
40.031261,116.266480,45,
40.030582,116.267052,45,
40.029720,116.267792,46,
40.029083,116.268333,46,
40.028366,116.268951,48,
40.027897,116.269333,46,
40.027714,116.269493,47,
40.027718,116.269493,47,
40.027691,116.269485,46,
40.027214,116.269897,48,
40.026810,116.270256,47,
40.026211,116.270790,47,
40.025574,116.271355,44,
40.025181,116.271698,45,
40.024406,116.272385,46,
40.023701,116.272995,45,
40.023388,116.273277,46,
40.022984,116.273636,46,
40.022675,116.273872,44,
40.022415,116.274094,44,
40.022388,116.274109,44,
40.022305,116.274193,45,
40.022305,116.274193,45,
40.022305,116.274193,45,
40.022305,116.274193,45,
40.022305,116.274193,45,
40.022343,116.274208,56,
40.022114,116.274376,53,
40.021507,116.274902,48,
40.021313,116.275078,49,
40.021126,116.275253,51,
40.021103,116.275284,49,
40.021103,116.275284,49,
40.021103,116.275284,49,
40.021103,116.275284,49,
40.021103,116.275284,49,
40.021103,116.275284,49,
40.021103,116.275284,49,
40.020893,116.275505,43,
40.020367,116.275917,43,
40.020050,116.276192,43,
40.019833,116.276352,43,
40.019543,116.276611,46,
40.018967,116.277138,46,
40.018387,116.277664,44,
40.017818,116.278198,45,
40.017040,116.278915,43,
40.015907,116.279884,44,
40.014671,116.280655,47,
40.013065,116.281128,48,
40.011292,116.281410,43,
40.009995,116.281616,41,
40.008656,116.281830,41,
40.007320,116.282036,40,
40.005856,116.282272,41,
40.004391,116.282501,43,
40.002838,116.282753,44,
40.001110,116.283020,49,
39.999893,116.283752,50,
39.998905,116.285080,49,
39.997913,116.286438,48,
39.996895,116.287819,46,
39.995563,116.288956,47,
39.994629,116.289162,47,
39.994221,116.289215,46,
39.993809,116.289299,45,
39.993347,116.289398,45,
39.993015,116.289467,45,
39.992687,116.289581,44,
39.992180,116.289902,43,
39.991802,116.290268,42,
39.991402,116.290756,40,
39.990990,116.291252,39,
39.990627,116.291710,40,
39.990345,116.292068,40,
39.990013,116.292480,39,
39.989651,116.292839,38,
39.989197,116.293129,39,
39.988613,116.293304,39,
39.987781,116.293427,40,
39.986965,116.293549,41,
39.986198,116.293663,43,
39.985180,116.293831,46,
39.983971,116.294014,51,
39.982487,116.294212,46,
39.980648,116.294395,42,
39.979084,116.294533,42,
39.977604,116.294678,40,
39.976086,116.294815,43,
39.974564,116.294952,45,
39.973133,116.295166,50,
39.971989,116.295853,48,
39.970959,116.297173,46,
39.970181,116.298370,48,
39.969368,116.299690,54,
39.968544,116.300758,55,
39.967331,116.301025,55,
39.965946,116.301178,53,
39.964886,116.301277,58,
39.963642,116.301506,56,
39.962402,116.301735,58,
39.961437,116.301903,57,
39.960827,116.302063,58,
39.960438,116.302055,60,
39.960423,116.302048,61,
39.960289,116.302032,60,
39.960072,116.302017,58,
39.959847,116.302017,55,
39.959561,116.302040,55,
39.959278,116.302109,55,
39.958935,116.302177,55,
39.958603,116.302254,57,
39.958469,116.302322,56,
39.957886,116.302513,56,
39.957348,116.302635,56,
39.956612,116.302795,59,
39.955898,116.302979,59,
39.955158,116.303085,58,
39.954338,116.303154,57,
39.953953,116.303185,56,
39.953541,116.303223,55,
39.953289,116.303253,54,
39.952873,116.303284,53,
39.952068,116.303352,53,
39.951450,116.303398,53,
39.950932,116.303452,53,
39.950455,116.303482,50,
39.949791,116.303543,45,
39.948818,116.303612,46,
39.948036,116.303696,49,
39.947250,116.303711,47,
39.946419,116.303772,46,
39.945637,116.303818,48,
39.944595,116.303841,48,
39.943363,116.303879,48,
39.942452,116.303925,44,
39.941322,116.304001,47,
39.940067,116.304070,48,
39.938961,116.304070,45,
39.937859,116.304031,38,
39.937012,116.303993,40,
39.936012,116.304047,43,
39.934727,116.304047,46,
39.933617,116.304085,59,
39.932404,116.304024,57,
39.931293,116.304016,58,
39.930210,116.304031,56,
39.928906,116.304039,50,
39.927712,116.304054,48,
39.926605,116.304070,49,
39.925270,116.304039,50,
39.924194,116.304039,50,
39.923409,116.304039,53,
39.922447,116.304070,54,
39.921349,116.304077,55,
39.919872,116.304077,55,
39.918480,116.304085,50,
39.916939,116.304062,46,
39.915657,116.304031,45,
39.914345,116.304062,45,
39.913056,116.304054,47,
39.912132,116.304047,48,
39.911221,116.304047,47,
39.910492,116.304024,46,
39.909748,116.304024,44,
39.908997,116.304024,48,
39.908359,116.304024,53,
39.907818,116.304039,54,
39.907326,116.303581,53,
39.907318,116.302292,53,
39.906555,116.301415,49,
39.906315,116.300369,48,
39.906315,116.299126,56,
39.906368,116.297806,58,
39.906395,116.296944,63,
39.906391,116.296745,59,
39.906395,116.296288,50,
39.906422,116.296234,44,
39.906677,116.296097,44,
39.907127,116.296043,61,
39.907627,116.296066,67,
39.907825,116.295731,65,
39.907833,116.295235,66,
39.907875,116.294830,61,
};


real[] track_badaling = {
	39.966825, 116.374243,0,
  39.970554, 116.374671,0,
  39.972374, 116.374885,0,
  39.973998, 116.375046,0,
  39.974783, 116.375117,0,
  39.975408, 116.375135,0,
  39.976139, 116.375099,0,
  39.976906, 116.374921,0,
  39.984079, 116.372869,0,
  39.989040, 116.371406,0,
  39.989700, 116.371192,0,
  39.990574, 116.370835,0,
  39.991377, 116.370443,0,
  39.992037, 116.369979,0,
  39.992787, 116.369390,0,
  40.037145, 116.335566,0,
  40.047922, 116.327413,0,
  40.058967, 116.318939,0,
  40.077328, 116.304649,0,
  40.097758, 116.288843,0,
  40.098383, 116.288397,0,
  40.099418, 116.287648,0,
  40.099810, 116.287362,0,
  40.100684, 116.286881,0,
  40.102736, 116.285685,0,
  40.103165, 116.285418,0,
  40.103807, 116.284883,0,
  40.105074, 116.283455,0,
  40.105841, 116.282421,0,
  40.116440, 116.268060,0,
  40.116957, 116.267417,0,
  40.118563, 116.265901,0,
  40.120901, 116.263814,0,
  40.121151, 116.263635,0,
  40.121507, 116.263385,0,
  40.121936, 116.263118,0,
  40.122382, 116.262922,0,
  40.123006, 116.262690,0,
